[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                                                   | 0/500 [00:00<?, ?it/s]
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
torch.Size([8, 119, 32])
torch.Size([8, 119, 252])
torch.Size([8, 119, 2520])
torch.Size([8, 119, 252])
  0%|                                                                                                                                                   | 0/500 [00:13<?, ?it/s]
Traceback (most recent call last):
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/TimeDRL.py", line 434, in <module>
    main(train_loader, valid_loader, valid_balanced_dataloader, seed)
  File "/Users/shamba/Desktop/Paper 1 - HAR RL/NODATA_MarginMultistepCL/baselines/TimeDRL.py", line 241, in main
    optimizer.step()
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/optim/optimizer.py", line 385, in wrapper
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/optim/optimizer.py", line 76, in _use_grad
    ret = func(self, *args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/optim/adamw.py", line 187, in step
    adamw(
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/optim/adamw.py", line 339, in adamw
    func(
  File "/Users/shamba/anaconda3/lib/python3.11/site-packages/torch/optim/adamw.py", line 470, in _single_tensor_adamw
    denom = (exp_avg_sq.sqrt() / bias_correction2_sqrt).add_(eps)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
